Story Map｜Backbone × Implementation Waves
,,,,,,,,,,
Backbone 依使用者價值流排列；每個 Product Story 只有一個主要落點。紫色列是最先打通的 Demo 薄切片，會重複引用部分 Wave 1／2 故事，目的在於第一條流程即覆蓋命題 A／B／C。
,,,,,,,,,,
實作層級,1. 設定與同意,2. 開始語音互動,3. 理解與安全回應,4. 擷取生活事件,5. 確認與管理記憶,6. 再次引用與生活回顧,7. 摘要與專業照護者檢視,8. 覆核與關懷行動,9. 家屬報表、通知與主動陪伴,10. 參與與持續改善











































































































































































































































































































































































































































































































































































































































































































































































































































































